Desc,path,method,example,param,return,misc
"Login

apiWrapper.api.auth.login",/api/auth/login,post,"apiWrapper.api.auth.login({ username: 'user@email.com', password: 'password' });

Calling login without username or password will check if the user's session is already logged in on the server.",,,
"Logout

apiWrapper.api.auth.logout",/api/auth/logout,post,apiWrapper.api.auth.logout();,,{ success: true },
"Teaser search

apiWrapper.api.idLookup.searchTeaser",/api/idLookup/teaser/search,post,"1) name teaser search

apiWrapper.api.idLookup.searchTeaser({
  state: 'FL',
  fName: 'tim',
  lName: 'chin',
  type: 'name',
  contextKey: window.ApiWrapper.contextKey.sale.name.teaser, // sale.name.teaser
});


2) phone teaser search

apiWrapper.api.idLookup.searchTeaser({
  phone: '8054320540',
  type: 'phone',
  contextKey: window.ApiWrapper.contextKey.sale.phone.teaser, // sale.phone.teaser
});


3) email teaser search

apiWrapper.api.idLookup.searchTeaser({
  email: 'chin19691@gmail.com',
  type: 'email',
  contextKey: window.ApiWrapper.contextKey.sale.email.teaser, // sale.email.teaser
});


LoadMore) pagination for name, phone and email teaser search

You can retrieve the next page using hasMore() and getMore() in the searchTeaser response object.

const response = await apiWrapper.api.idLookup.searchTeaser({
  state: 'FL',
  fName: 'tim',
  lName: 'chin',
  type: 'name',
  contextKey: window.ApiWrapper.contextKey.sale.name.teaser, // sale.name.teaser
});

const identitiesOfFirstPage = response.getIdentities();

// Called when the user clicks a button like LoadMore.
const identitiesOfNextPage = await response.getMore();
","state

Alabama : AL
Alaska : AK
Arizona : AZ
Arkansas : AR
California : CA
Colorado : CO
Connecticut : CT
Delaware : DE
District Of Columbia : DC
Florida : FL
Georgia : GA
Hawaii : HI
Idaho : ID
Illinois : IL
Indiana : IN
Iowa : IA
Kansas : KS
Kentucky : KY
Louisiana : LA
Maine : ME
Maryland : MD
Massachusetts : MA
Michigan : MI
Minnesota : MN
Mississippi : MS
Missouri : MO
Montana : MT
Nebraska : NE
Nevada : NV
New Hampshire : NH
New Jersey : NJ
New Mexico : NM
New York : NY
North Carolina : NC
North Dakota : ND
Ohio : OH
Oklahoma : OK
Oregon : OR
Pennsylvania : PA
Rhode Island : RI
South Carolina : SC
South Dakota : SD
Tennessee : TN
Texas : TX
Utah : UT
Vermont : VT
Virginia : VA
Washington : WA
West Virginia : WV
Wisconsin : WI
Wyoming : WY","raws.0.transient.identities : Search results array

raws.0.transient.total : Total number

raws.0.transient.perPage : Number of results per page",
"Report search

ApiWrapper.api.idLookup.createReport",/api/idLookup/report/create,post,"apiWrapper.api.idLookup.createReport({
  type: 'extId',
  extId: identity.extId,
  contextKey: window.ApiWrapper.contextKey.sale.name.report, // sale.name.report
  teaserInput: teaserResponse.getTeaserInput(),
});

extId can be passed by passing the extId property value of each element in the identities array received after searching for teaser.


You can pass contextKey as the appropriate value based on name, phone, and email.

name : window.ApiWrapper.contextKey.sale.name.report // sale.name.report
phone : window.ApiWrapper.contextKey.sale.phone.report // sale.phone.report
email : window.ApiWrapper.contextKey.sale.email.report // sale.email.report

The teaserInput value can be obtained by calling the getTeaserInput() method as a response object after searching for the teaser.

const teaserResponse = await apiWrapper.api.idLookup.searchTeaser({
  state: 'FL',
  fName: 'tim',
  lName: 'chin',
  type: 'name',
  contextKey: window.ApiWrapper.contextKey.sale.name.teaser, // sale.name.teaser
});

teaserResponse.getTeaserInput();

","1) extId case
type: 'extId'
extId: 'extId number'

2) reversePhone case
type: 'reversePhone'
phone: 'phone number'","raws.0.transient.identities : Search results array

raws.1.transient.fullContact : FullContact Results

raws.2.transient.familyWatchdog.offenders : A list of criminals around the zip code at the front of the list for the property or address being searched.",
"Get Report

ApiWrapper.api.idLookup.getReport",/api/idLookup/report/detail/:commerceContentId,get,"Get report details

You can use getReports to get an array of saved reports that the user has previously retrieved and pass the _id value of each element to commerceContentId .

apiWrapper.api.idLookup.getReport({ commerceContentId: e._id });","commerceContentId
(The _id value in the commerceContents array of Get Reports)",Same as Report search results,
"Get Reports

ApiWrapper.api.idLookup.getReports",/api/idLookup/report/list?lastId={lastCommerceContentId},get,"Retrieves the saved reports of the logged in user.

const response = await apiWrapper.api.idLookup.getReports();

response.commerceContents is an array of saved report information.

commerceContent.data.teaserInput is the search information searched by the user.
{
  ""type"": ""name"",
  ""contextKey"": ""sale.name.teaser"",
  ""fName"": ""tim"",
  ""lName"": ""chin"",
  ""state"": ""FL""
}

Passing the last ID of the first loaded report will retrieve the saved report for the next page.

response.commerceContents

apiWrapper.api.idLookup.getReports({lastId: 'last commerceContent._id'});
","lastId: lastCommerceContentId
(The first page is called without lastId. The next page is called with lastId including the last commerceContent._id of the previous page.)","perPage: number

commerceContents : An array of reports previously created by the user

data.teaserInput : Teaser information searched by users when generating reports",
"Download PDF

ApiWrapper.api.idLookup.downloadPdfReport",,,"apiWrapper.api.idLookup.downloadPdfReport({
  commerceContentId: e._id,
});

commerceContentId is only valid for detail reports already created with Report search, such as the results of Get Reports. (CommerceContentId searched with Teaser search cannot be downloaded as a PDF.)

When you call the downloadPdfReport method as above, a PDF download pop-up window will open, and you can download the PDF by clicking the Confirm button.",,,
"Commerce billing

ApiWrapper.api.billing.sale",/commerceBilling/sale,post,"apiWrapper.api.billing.sale({
  userInfo: {
    email: 'user@email.com',
    firstName: 'firstName',
    lastName: 'lastName',
    optin: true,
  },
  billings: [
    {
      billingType: 'creditCard',
      creditCard: {
        pan: '4111111111111111',
        expYear: '30',
        expMonth: '12',
        cvv: '123',
      },
      billingAddress: {
        firstName: 'billingFirstName',
        lastName: 'billingLastName',
        street1: '123 main',
        zip: '10001',
        bogusFields: {
          firstName: false,
          lastName: false,
          street1: true,
          street2: true,
          city: true,
          state: true,
          zip: false,
          country: true,
        },
      },
    },
  ],
  commerceOfferKeys: [
    {
      key: 'comp.offer.signup.main',
      target: 'main',
      options: {},
    },
  ],
  sequenceOption: {
    thinMatch: false,
    thinMatchDataProviderDown: false,
    thinMatchTooManyResults: false,
    thinMatchNoResults: false,
    thinMatchGeographic: false,
  },
  queryString: 'refer_partnerId=p1&refer_afid=af1&refer_abc=bcd',
});","queryString is a query string value included in the url when a user accesses from an external link, in the format refer_partnerId=p1&refer_afid=af1&refer_abc=bcd.",,
"Commerce billing

apiWrapper.api.billing.tokenSale",/commerceBilling/tokenSale,post,"apiWrapper.api.billing.tokenSale({
  commerceOfferKeys: [
    {
      key: 'comp.offer.updateCard.main',
      target: 'main',
      options: {},
    },
  ],
  sequenceOption: {
    thinMatch: false,
    thinMatchDataProviderDown: false,
    thinMatchTooManyResults: false,
    thinMatchNoResults: false,
    thinMatchGeographic: false,
  },
  queryString: 'refer_partnerId=p1&refer_afid=af1&refer_abc=bcd',
});","queryString is a query string value included in the url when a user accesses from an external link, in the format refer_partnerId=p1&refer_afid=af1&refer_abc=bcd.",,
"Commerce billing

apiWrapper.api.billing.signup",/commerceBilling/signup,post,"apiWrapper.api.billing.signup({
  userInfo: {
    email: billingEmail,
    firstName: billingFirstName,
    lastName: billingLastName,
    optin: true,
  },
  queryString: 'refer_partnerId=p1&refer_afid=af1&refer_abc=bcd',
});","queryString is a query string value included in the url when a user accesses from an external link, in the format refer_partnerId=p1&refer_afid=af1&refer_abc=bcd.",,
