Desc,path,method,example,param,return,misc
"Login

csrWrapper.api.auth.login",/api/auth/login,post,"csrWrapper.api.auth.login({ username: 'admin@email.com', password: 'password' });

Calling login without username or password will check if the user's session is already logged in on the server.",,,
"Logout

csrWrapper.api.auth.logout",/api/auth/logout,post,csrWrapper.api.auth.logout();,,{ success: true },
"Create User

csrWrapper.api.user.create",/api/user/management/create,post,"csrWrapper.api.user.create({ 
email: 'user@email.com',
password: 'passWORD123!@#', 
firstName: 'tim', 
lastName: 'chin', 
roles: [], 
shConId: '', 
shColId: ''
});

params
- roles: ['admin'] or ['csr'] or []
- shConId: (optional) 
- shColId: (optional)",,,
"Update User

csrWrapper.api.user.update",/api/user/management/update,post,"csrWrapper.api.user.update({ 
userId: '69aa174aba9d8bf27771b282',
firstName: 'kim',
});

You can pass email, password, firstName, lastName, roles, shConId, and shColId that can be entered when creating a user. (optional)",,,
"Get User Detail

csrWrapper.api.user.getUserDetail",/api/user/management/detail,post,csrWrapper.api.user.getUserDetail({ userId: '69aa174aba9d8bf27771b282' });,,,
"Find Users

csrWrapper.api.user.find",/api/database/search,post,"csrWrapper.api.user.find({ 
brandId: 'idlookup',
});

The response value returns N Users. To obtain more than N response values, pass the _id of the User received in the response to lastId. The first page does not pass lastId.

params
- brandId: (optional)
- email: (optional)
- phone: (optional)
- zip: (optional)
- panLast4: (optional)
- lastId: (optional)

Updated on 2026-04-07
(phone, zip, panLast4)",,,
"Find Admin Users

csrWrapper.api.user.findAdmin",/api/database/search,post,"csrWrapper.api.user.findAdmin({ 
brandId: 'idlookup',
});

The response value returns N Users. To obtain more than N response values, pass the _id of the User received in the response to lastId. The first page does not pass lastId.

params
- brandId: (optional)
- email: (optional)
- lastId: (optional)",,,
"Removed on 2026-04-17
Create Admin User Note",/api/message/admin/user/note/create,post,"csrWrapper.api.user.createAdminNote({ 
userId: '69aa174aba9d8bf27771b282', 
message: 'Create a Memo in User that only administrators can see.'
contentType: 'text/html',
});

Added on 2026-03-31
attachments: (optional) File[]
- You can add attachments to the request value.
contentType
- contentType: text/plain or text/html",,,
"Removed on 2026-04-17
Update Admin User Note

csrWrapper.api.user.updateAdminNote",/api/message/admin/user/note/update,post,"csrWrapper.api.user.updateAdminNote({ 
messageId: '69af35499c5bb16194bfd741', 
message: 'Edit the message content.' 
});",,,
"Create User Admin Note Added on 2026-04-17 Edited on 2026-04-20

csrWrapper.api.message.note.createUserAdminNote",/api/message/admin/createNote,post,"csrWrapper.api.message.note.createUserAdminNote({ userId, message, contentType, attachments })

Write a note in the user admin note message that only the admin can see.
params
- userId: _id of user
- message
- contentType : text/plain, text/html
- attachments (optional)",,"{ 
""index"": [], 
""type"": ""adminNote"", 
""ownerId"": ""6943179e90625d3dbeadf6f7"", 
""referenceIds"": [], 
""permissionIds"": [], 
""referenceId"": ""69d9ad287c4fc440d9ca5e73"", 
""referenceCollection"": ""users"", 
""content"": { 
""message"": ""test admin note"", 
""contentType"": ""text/html"" 
}, 
""attachments"": [], 
""_id"": ""69e6a7f914689217f43b3611"", 
""createdAt"": ""2026-04-20T22:26:01.382Z"", 
""updatedAt"": ""2026-04-20T22:26:01.391Z"", 
""createdTimestamp"": 1776723961382, 
""updatedTimestamp"": 1776723961382, 
""trackingIds"": { 
""trackingId"": ""69e6a7f914689217f43b360c"", 
""sessionId"": ""NEbl3N01stxvZT5sMDs_DN_TMhD9jMIa"", 
""clientId"": ""fn20CoGeMf3LC27lAurmGd7VGnOt1F7E"", 
""apiId"": ""Tz3sH5YjTuRdk61JfAORsxMDzdvWvTv7"" 
}, 
""brandId"": ""bytecrtrs"", 
""shConId"": ""69129afbeee8fa241c86c9c2"", 
""shColId"": ""69431f043a915bc1be68b4bc"", 
""shTimestamp"": 1776722912711, 
""updaterId"": ""6943179e90625d3dbeadf6f7"", 
""__v"": 1, 
""currentRevisionId"": ""69e6a7f914689217f43b3613"", 
""owner"": { 
""_id"": ""6943179e90625d3dbeadf6f7"", 
""firstName"": ""BC"", 
""lastName"": ""Admin"", 
""id"": ""6943179e90625d3dbeadf6f7"" 
}, 
""id"": ""69e6a7f914689217f43b3611"" 
}",
"Create Contact Admin Note Added on 2026-04-20

csrWrapper.api.message.note.createContactAdminNote",/api/message/admin/createNote,post,"csrWrapper.api.message.note
.createContactAdminNote({ contactMessageId, message, contentType, attachments })

Write a note in the contact admin note message that only the admin can see.

params
- contactMessageId: _id of contact message
- message
- contentType : text/plain, text/html
- attachments (optional)",,"{ 
""index"": [], 
""type"": ""adminNote"", 
""ownerId"": ""6943179e90625d3dbeadf6f7"", 
""referenceIds"": [], 
""permissionIds"": [], 
""referenceId"": ""69e6a41ee2bfe8bbe9d2484c"", 
""referenceCollection"": ""messages"", 
""content"": { 
""message"": ""test contact admin note"", 
""contentType"": ""text/html"" 
}, 
""attachments"": [], 
""_id"": ""69e6a8b114689217f43b368e"", 
""createdAt"": ""2026-04-20T22:29:05.643Z"", 
""updatedAt"": ""2026-04-20T22:29:05.653Z"", 
""createdTimestamp"": 1776724145643, 
""updatedTimestamp"": 1776724145643, 
""trackingIds"": { 
""trackingId"": ""69e6a8b114689217f43b3689"", 
""sessionId"": ""NEbl3N01stxvZT5sMDs_DN_TMhD9jMIa"", 
""clientId"": ""fn20CoGeMf3LC27lAurmGd7VGnOt1F7E"", 
""apiId"": ""QkCbufujSu4F3iXM5wYOgEjmnWoxU0yO"" 
}, 
""brandId"": ""bytecrtrs"", 
""shConId"": ""69129afbeee8fa241c86c9c2"", 
""shColId"": ""69431f043a915bc1be68b4bc"", 
""shTimestamp"": 1776722912711, 
""updaterId"": ""6943179e90625d3dbeadf6f7"", 
""__v"": 1, 
""currentRevisionId"": ""69e6a8b114689217f43b3690"", 
""owner"": { 
""_id"": ""6943179e90625d3dbeadf6f7"", 
""firstName"": ""BC"", 
""lastName"": ""Admin"", 
""id"": ""6943179e90625d3dbeadf6f7"" 
}, 
""id"": ""69e6a8b114689217f43b368e"" 
}",
